2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,727 ERROR [http-nio-63040-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/content] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 课程大分类不能为空] with root cause
java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:46:35,644 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-api\target\classes\com\lxz\content\api\CourseBaseInfoController.class]
2024-08-03 11:46:35,645 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-api\target\classes\com\lxz\content\api\CourseCategoryController.class]
2024-08-03 11:46:35,645 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-api\target\classes\com\lxz\content\api\CourseCategoryController.class]
2024-08-03 11:46:35,647 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\config\MybatisPlusConfig.class]
2024-08-03 11:46:35,647 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\config\MybatisPlusConfig.class]
2024-08-03 11:46:35,650 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\service\impl\CourseBaseInfoServiceImpl.class]
2024-08-03 11:46:35,650 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\service\impl\CourseBaseInfoServiceImpl.class]
2024-08-03 11:46:35,650 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\service\impl\CourseCategoryServiceImpl.class]
2024-08-03 11:46:35,650 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-service\target\classes\com\lxz\content\service\impl\CourseCategoryServiceImpl.class]
2024-08-03 11:46:35,670 DEBUG [main][PropertySourcesPropertyResolver.java:115] - Found key 'swagger.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2024-08-03 11:46:35,670 DEBUG [main][PropertySourcesPropertyResolver.java:115] - Found key 'swagger.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2024-08-03 11:46:35,677 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ServiceModelToSwagger2MapperImpl.class]
2024-08-03 11:46:35,677 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ServiceModelToSwagger2MapperImpl.class]
2024-08-03 11:46:35,677 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/VendorExtensionsMapperImpl.class]
2024-08-03 11:46:35,677 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/VendorExtensionsMapperImpl.class]
2024-08-03 11:46:35,681 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ParameterMapperImpl.class]
2024-08-03 11:46:35,681 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ParameterMapperImpl.class]
2024-08-03 11:46:35,683 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ModelMapperImpl.class]
2024-08-03 11:46:35,683 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ModelMapperImpl.class]
2024-08-03 11:46:35,683 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/LicenseMapperImpl.class]
2024-08-03 11:46:35,683 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/LicenseMapperImpl.class]
2024-08-03 11:46:35,685 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/SecurityMapperImpl.class]
2024-08-03 11:46:35,685 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/SecurityMapperImpl.class]
2024-08-03 11:46:35,696 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReferenceScanner.class]
2024-08-03 11:46:35,696 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReferenceScanner.class]
2024-08-03 11:46:35,696 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDocumentationScanner.class]
2024-08-03 11:46:35,696 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDocumentationScanner.class]
2024-08-03 11:46:35,697 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionReader.class]
2024-08-03 11:46:35,697 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionReader.class]
2024-08-03 11:46:35,697 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReader.class]
2024-08-03 11:46:35,697 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReader.class]
2024-08-03 11:46:35,698 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/CachingOperationReader.class]
2024-08-03 11:46:35,698 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/CachingOperationReader.class]
2024-08-03 11:46:35,699 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/MediaTypeReader.class]
2024-08-03 11:46:35,699 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/MediaTypeReader.class]
2024-08-03 11:46:35,699 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingScanner.class]
2024-08-03 11:46:35,699 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingScanner.class]
2024-08-03 11:46:35,700 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiModelReader.class]
2024-08-03 11:46:35,700 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiModelReader.class]
2024-08-03 11:46:35,704 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionLookup.class]
2024-08-03 11:46:35,704 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionLookup.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationModelsProvider.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationModelsProvider.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationDeprecatedReader.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationDeprecatedReader.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/ResponseMessagesReader.class]
2024-08-03 11:46:35,707 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/ResponseMessagesReader.class]
2024-08-03 11:46:35,709 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationParameterReader.class]
2024-08-03 11:46:35,709 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationParameterReader.class]
2024-08-03 11:46:35,709 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/DefaultTagsProvider.class]
2024-08-03 11:46:35,709 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: URL [jar:file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/DefaultTagsProvider.class]
